"","sample_id","Heidi","Fritzy","ThorA","Cami","Urza","Charlie","Vito","location","ReadsRaw","ReadsFiltered","ReadsLengthfiltered","FamilyKmers","KmerCoverage","KmerDupRate","ExtractLVL","ReadsExtracted","Order","Family","Species","Reference","ReadsMapped","ProportionMapped","ReadsDeduped","DuplicationRate","CoveredBP","ReadsBedfiltered","PostBedCoveredBP","FamPercentage","Ancientness","ReadsDeam(1term)","ReadsDeam(3term)","Deam5(95ci)","Deam3(95ci)","Deam5Cond(95ci)","Deam3Cond(95ci)"
"1","sample_1",0.992819126467855,0.00268039026482256,0.000893987931162929,0.000288229164357138,8.32570144034635e-05,0.000287699730004869,0.00262245949236677,"Dog Office (Container)",247471,222964,222800,16824,0.1329,637,"f",119613,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",116914,0.9774,103504,1.1295,16727,NA,NA,99.58,NA,192,557,"0.5 (0.4,0.6)","0.3 (0.2,0.4)","0.0 (0.0,19.5)","0.0 (0.0,12.8)"
"2","sample_10",0.672131147540984,0.0208333333333333,0,0.00110803324099723,0.0281030444964871,0.000606428138265616,0.288095238095238,"Dog Office (Container)",268548,251742,251031,14170,0.112,493,"f",91575,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",88674,0.9683,3682,24.0831,16678,NA,NA,95.19,NA,15,37,"1.5 (0.8,2.7)","0.5 (0.1,1.2)","0.0 (0.0,97.5)","0.0 (0.0,60.2)"
"3","sample_11",0.448,0.145631067961165,0,0,0.0661764705882353,0.0018450184501845,0.395833333333333,"Dog Office (Container)",344392,299300,298482,12971,0.1025,479,"f",71419,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",67485,0.9449,1333,50.6264,15793,NA,NA,70.97,NA,2,9,"0.7 (0.1,2.6)","0.0 (0.0,1.2)","N/A (N/A,N/A)","0.0 (0.0,97.5)"
"4","sample_12",0.617647058823529,0.216216216216216,0,0.00149700598802395,0.0189274447949527,0,0.15916955017301,"Dog Office (Container)",415102,383257,382172,15907,0.1257,812,"f",150119,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",145316,0.968,2925,49.6806,16688,NA,NA,95.68,NA,8,24,"0.2 (0.0,1.0)","1.0 (0.4,2.0)","0.0 (0.0,97.5)","N/A (N/A,N/A)"
"5","sample_13",0.216666666666667,0.583333333333333,0,0.00425531914893617,0.0857142857142857,0.0036231884057971,0.17741935483871,"Dog Office (Container)",176577,161481,160930,9541,0.07539,83.6,"f",10199,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",9689,0.9499,538,18.0092,15372,NA,NA,61.98,NA,0,4,"0.0 (0.0,3.1)","0.0 (0.0,2.9)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"6","sample_14",0.394308943089431,0.378378378378378,0.00276243093922652,0.0025,0.0150602409638554,0.000857632933104631,0.103678929765886,"Dog Office (Container)",316559,285101,284389,14503,0.1146,547,"f",92402,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",89813,0.9719,2813,31.9278,16645,NA,NA,85.91,NA,10,24,"1.1 (0.4,2.3)","0.7 (0.2,1.7)","N/A (N/A,N/A)","0.0 (0.0,97.5)"
"7","sample_15",0.220665499124343,0.611909650924025,0.0023094688221709,0.0038109756097561,0.0173661360347323,0,0.173314993122421,"Dog Office (Container)",299735,276244,275694,13788,0.1089,305,"f",51361,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",49601,0.9657,6162,8.0494,16727,NA,NA,46.03,NA,12,37,"0.5 (0.2,1.1)","0.3 (0.1,0.8)","0.0 (0.0,84.2)","0.0 (0.0,84.2)"
"8","sample_16",0.170731707317073,0.35,0,0,0.0454545454545455,0,0.179487179487179,"Dog Office (Container)",166128,140947,139952,7935,0.0627,97.3,"f",9748,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",9206,0.9443,349,26.3782,13017,NA,NA,24.73,NA,1,2,"0.0 (0.0,5.3)","1.2 (0.0,6.3)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"9","sample_17",0.219211822660099,0.666666666666667,0,0.00220143093010457,0.0089086859688196,0,0.161662817551963,"Dog Office (Container)",314395,285584,284740,11302,0.0893,138,"f",23140,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",22017,0.9514,4465,4.931,16545,NA,NA,14.28,NA,6,29,"0.6 (0.2,1.4)","0.0 (0.0,0.3)","N/A (N/A,N/A)","0.0 (0.0,97.5)"
"10","sample_18",0.272727272727273,NA,NA,0,NA,0,NA,"Dog Office (Container)",287194,264425,263560,5349,0.04226,275,"f",18319,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",18051,0.9853,85,212.3647,8548,NA,NA,14.23,NA,0,0,"0.0 (0.0,24.7)","0.0 (0.0,16.8)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"11","sample_19",0.192771084337349,0.546875,0,0.00490196078431373,0.115384615384615,0,0.168421052631579,"Dog Office (Container)",241185,208402,207048,9807,0.07749,93.5,"f",13453,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",12913,0.9598,1038,12.4402,15638,NA,NA,27.7,NA,2,10,"0.4 (0.0,2.3)","0.4 (0.0,2.3)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"12","sample_2",0.403134796238244,0.0103750997605746,0.000518134715025907,0.000614911606456572,0.0163380281690141,0.000441371193173459,0.538732394366197,"Dog Office (Container)",269551,250664,250276,15971,0.1262,499,"f",97242,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",94297,0.9697,14778,6.3809,16722,NA,NA,90.6,NA,36,93,"0.6 (0.4,0.9)","0.5 (0.3,0.7)","0.0 (0.0,60.2)","0.0 (0.0,41.0)"
"13","sample_21",0.117647058823529,0.4,0,0,0,0,0.2,"Dog Office (Container)",334096,307565,305542,6165,0.04871,50.7,"f",9039,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",8015,0.8867,694,11.5489,11046,NA,NA,65.78,NA,6,37,"2.2 (0.6,5.6)","0.9 (0.1,3.0)","N/A (N/A,N/A)","0.0 (0.0,84.2)"
"14","sample_22",0.135506003430532,0.798715203426124,0.00632111251580278,0.000410677618069815,0.00606980273141123,0.000731528895391368,0.0677233429394813,"Dog Office (Container)",243783,199433,192069,13869,0.1096,330,"f",49223,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",47320,0.9613,5874,8.0558,16696,NA,NA,70.12,NA,10,49,"0.5 (0.2,1.2)","0.3 (0.1,0.7)","0.0 (0.0,84.2)","0.0 (0.0,84.2)"
"15","sample_23",0.101237345331834,0.776098901098901,0.0055452865064695,0.00110619469026549,0.00626304801670146,0.000509683995922528,0.0948660714285714,"Dog Office (Container)",399031,349536,333199,15897,0.1256,528,"f",92083,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",88771,0.964,8608,10.3126,16722,NA,NA,76.54,NA,25,62,"0.8 (0.4,1.3)","0.6 (0.3,1.0)","0.0 (0.0,97.5)","0.0 (0.0,60.2)"
"16","sample_24",0.0394736842105263,0.892307692307692,0.00158478605388273,0.000506072874493927,0.0114068441064639,0.000425350914504466,0.0825688073394495,"Dog Office (Container)",339386,263265,243542,13612,0.1076,345,"f",53158,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",51018,0.9597,4878,10.4587,16677,NA,NA,58.01,NA,12,48,"0.9 (0.4,1.7)","0.3 (0.1,0.8)","N/A (N/A,N/A)","0.0 (0.0,97.5)"
"17","sample_25",0.1,NA,0,0,NA,0.02,NA,"Dog Office (Container)",82497,66020,32586,4364,0.03448,85.9,"f",4507,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",4299,0.9538,91,47.2417,7682,NA,NA,81.98,NA,1,2,"0.0 (0.0,24.7)","5.6 (0.1,27.3)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"18","sample_26",0.461538461538462,0.38,0.00952380952380952,0.00326797385620915,0.0120481927710843,0.00260416666666667,0.138297872340426,"Dog Office (Container)",276896,235720,213644,11409,0.09015,195,"f",25340,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",24046,0.9489,762,31.5564,15975,NA,NA,69.33,NA,3,8,"1.4 (0.2,5.0)","0.6 (0.0,3.3)","N/A (N/A,N/A)","0.0 (0.0,97.5)"
"19","sample_27",0.328,0.494623655913978,0.00531914893617021,0.00378787878787879,0.0115606936416185,0,0.231292517006803,"Dog Office (Container)",327463,282014,263523,11455,0.09051,102,"f",13845,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",13036,0.9415,1354,9.6277,16509,NA,NA,36.66,NA,5,13,"1.0 (0.2,2.8)","0.6 (0.1,2.3)","0.0 (0.0,97.5)","0.0 (0.0,84.2)"
"20","sample_28",0.141176470588235,0.757467144563919,0.00143163922691482,0.00140154169586545,0.00699300699300699,0.000219154065307911,0.110091743119266,"Dog Office (Container)",495579,409789,376104,17681,0.1397,747,"f",142998,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",138236,0.9666,10137,13.6367,16727,NA,NA,78.07,NA,36,82,"0.8 (0.4,1.2)","0.9 (0.5,1.3)","0.0 (0.0,60.2)","0.0 (0.0,97.5)"
"21","sample_29",0.818181818181818,0,0,0.0144927536231884,0,0,0.142857142857143,"Lab (PCR Lab)",403631,333628,313343,6842,0.05406,29.8,"f",2674,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",2464,0.9214,205,12.0195,12292,NA,NA,1.94,NA,0,2,"0.0 (0.0,8.4)","0.0 (0.0,7.1)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"22","sample_3",0.221951219512195,0.0716723549488055,0.00419287211740042,0.00390117035110533,0.109725685785536,0.000595238095238095,0.593896713615023,"Dog Office (Container)",197028,177014,176502,12617,0.09969,210,"f",34959,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",33712,0.9643,3608,9.3436,16659,NA,NA,72.24,NA,12,38,"0.6 (0.2,1.4)","0.9 (0.4,1.8)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"23","sample_36",0,0,0.967647058823529,0.0006426735218509,0,0.000863309352517986,0.00133511348464619,"Dog Office (Lily/ThorA)",496730,417392,397687,16817,0.1329,610,"f",107909,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",102597,0.9507,7062,14.528,16721,NA,NA,79.05,NA,13,43,"0.8 (0.4,1.4)","0.1 (0.0,0.4)","0.0 (0.0,97.5)","0.0 (0.0,60.2)"
"24","sample_37",0,0.000829187396351575,0.987378640776699,0.00154130702836005,0,0.000293513354857646,0.000635727908455181,"Dog Office (Lily/ThorA)",416001,383066,365910,17140,0.1354,493,"f",106200,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",97353,0.9166,15552,6.2598,16726,NA,NA,82.96,NA,29,95,"0.7 (0.4,1.1)","0.2 (0.1,0.3)","N/A (N/A,N/A)","0.0 (0.0,60.2)"
"25","sample_38",0,0,0.964285714285714,0,0,0,0,"Dog Office (Lily/ThorA)",39152,29170,23127,7332,0.05793,17.1,"f",1586,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",1495,0.9426,531,2.8154,12900,NA,NA,34.57,NA,1,3,"0.9 (0.0,5.0)","0.0 (0.0,3.1)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"26","sample_4",0.396739130434783,0.128205128205128,0,0.00137551581843191,0.0969387755102041,0,0.340659340659341,"Dog Office (Container)",209039,179449,178888,12463,0.09848,277,"f",38380,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",37376,0.9738,1710,21.8573,16621,NA,NA,70.83,NA,6,17,"0.6 (0.1,2.1)","1.1 (0.3,2.7)","0.0 (0.0,84.2)","N/A (N/A,N/A)"
"27","sample_40",0,0.00263620386643234,0.97327281896117,0.000159744408945687,0.000598086124401914,0.000588754783632617,0.000630517023959647,"Dog Office (Lily/ThorA)",510618,474308,452322,19220,0.1519,787,"f",177514,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",166371,0.9372,14826,11.2215,16725,NA,NA,93.85,NA,33,102,"0.7 (0.5,1.1)","0.3 (0.1,0.5)","0.0 (0.0,84.2)","0.0 (0.0,52.2)"
"28","sample_41",0.00141442715700141,0,0.95729537366548,0.000553556601162469,0,0.00026281208935611,0.00115340253748558,"Dog Office (Lily/ThorA)",324781,277791,261501,15884,0.1255,537,"f",92402,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",87984,0.9521,7882,11.1626,16727,NA,NA,86.51,NA,25,80,"1.0 (0.6,1.6)","0.5 (0.2,0.9)","0.0 (0.0,70.8)","0.0 (0.0,84.2)"
"29","sample_42",0,0.0026525198938992,0.986111111111111,0.000420698359276399,0,0.000386548125241593,0.00154083204930663,"Dog Office (Lily/ThorA)",167699,141505,129718,13363,0.1056,206,"f",30820,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",29190,0.9471,5432,5.3737,16714,NA,NA,61.92,NA,6,26,"0.3 (0.1,0.9)","0.2 (0.0,0.5)","N/A (N/A,N/A)","0.0 (0.0,70.8)"
"30","sample_44",0,0,0.986607142857143,0.000955109837631328,0,0.00229357798165138,0.00423728813559322,"Dog Office (Lily/ThorA)",390613,362034,361110,14974,0.1183,561,"f",105649,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",97709,0.9248,2175,44.9236,16709,NA,NA,78.01,NA,13,30,"2.3 (1.2,4.1)","0.4 (0.0,1.3)","0.0 (0.0,97.5)","0.0 (0.0,70.8)"
"31","sample_47",0,0,0.965753424657534,0.0153508771929825,0,0,0,"Hallway (Lily/ThorA)",282191,266267,265555,11693,0.09239,323,"f",44482,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",42871,0.9637,966,44.3799,15780,NA,NA,42.16,NA,4,14,"0.0 (0.0,1.9)","1.7 (0.5,4.3)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"32","sample_49",0,0,0.931034482758621,0.0210526315789474,0,0,0,"Hallway (Lily/ThorA)",216303,199767,199455,6729,0.05317,65.7,"f",4933,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",4696,0.9519,210,22.3619,11434,NA,NA,6.33,NA,1,2,"2.1 (0.1,11.3)","0.0 (0.0,5.4)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"33","sample_5",0.51980198019802,0.069620253164557,0,0.000563380281690141,0.025974025974026,0,0.381609195402299,"Dog Office (Container)",124259,102715,101811,11259,0.08896,274,"f",42973,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",42016,0.9777,3807,11.0365,16082,NA,NA,94.53,NA,9,32,"0.5 (0.1,1.3)","0.5 (0.2,1.3)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"34","sample_57",0,NA,1,0,0,0,0,"Dog Office (Anda/Charlie)",196146,172697,171233,6500,0.05136,262,"f",27900,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",21678,0.7769,199,108.9346,10153,NA,NA,54.97,NA,0,7,"0.0 (0.0,5.3)","0.0 (0.0,8.0)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"35","sample_59",0,0.0714285714285714,0.807692307692308,0.0117647058823529,0,0.0727272727272727,0,"Dog Office (Anda/Charlie)",321798,294296,293047,7136,0.05638,49.7,"f",4643,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",3638,0.7835,211,17.2417,12194,NA,NA,5.43,NA,0,1,"0.0 (0.0,9.3)","0.0 (0.0,7.0)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"36","sample_6",0.411971830985915,0.385650224215247,0.0056980056980057,0.00534283170080142,0.00326797385620915,0,0.126353790613718,"Dog Office (Container)",233560,207214,206534,12837,0.1014,261,"f",38333,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",37208,0.9706,2566,14.5003,16711,NA,NA,61.02,NA,6,17,"1.1 (0.4,2.3)","0.0 (0.0,0.6)","N/A (N/A,N/A)","0.0 (0.0,84.2)"
"37","sample_61",NA,NA,1,0.0333333333333333,NA,0,NA,"Hallway (Anda/Charlie)",428549,413459,412616,4495,0.03552,283,"f",14876,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",14319,0.9625,76,188.4078,7052,NA,NA,8.35,NA,0,0,"0.0 (0.0,26.5)","0.0 (0.0,21.8)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"38","sample_67",NA,0.2,0.625,0.111111111111111,NA,0,0,"Elevator",352046,327981,327509,5575,0.04405,6.15,"f",442,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",377,0.8529,130,2.9,9571,NA,NA,0.2,NA,0,0,"0.0 (0.0,11.2)","0.0 (0.0,11.9)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"39","sample_69",0.025,0.0384615384615385,0.7,0.0223880597014925,0.025,0,0.027027027027027,"Elevator",294599,268392,267715,8868,0.07007,14,"f",1603,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",1444,0.9008,326,4.4294,14791,NA,NA,1.26,NA,1,4,"1.4 (0.0,7.6)","0.0 (0.0,4.7)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"40","sample_7",NA,NA,NA,0,NA,0,NA,"Dog Office (Container)",108649,88750,88240,4509,0.03563,89.8,"f",4823,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",4453,0.9232,72,61.8472,8194,NA,NA,24.16,NA,0,0,"0.0 (0.0,26.5)","0.0 (0.0,26.5)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"41","sample_72",0,0.111111111111111,0.666666666666667,0.0731707317073171,0,0.0786516853932584,0,"Main Entrance",255134,230293,229264,7770,0.06139,3.75,"f",442,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",336,0.7601,197,1.7055,13141,NA,NA,0.78,NA,0,1,"0.0 (0.0,8.2)","0.0 (0.0,8.0)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"42","sample_73",0,0,0.576923076923077,0.194805194805195,0,0.038961038961039,0.1875,"Main Entrance",290527,248325,247717,7267,0.05742,9.09,"f",788,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",703,0.8921,173,4.0635,12194,NA,NA,0.97,NA,0,0,"0.0 (0.0,8.6)","0.0 (0.0,8.6)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"43","sample_75",0,0,0.0574712643678161,0.952727272727273,0,0.00344827586206897,0,"Non-Dog Office",371214,315480,313426,10342,0.08172,55.7,"f",7387,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",6785,0.9185,644,10.5357,15810,NA,NA,8.9,NA,3,10,"1.4 (0.2,4.9)","0.7 (0.0,3.9)","0.0 (0.0,97.5)","N/A (N/A,N/A)"
"44","sample_77",0,0.0175438596491228,0.04,0.894339622641509,0,0.0315789473684211,0,"Non-Dog Office",339201,305018,304280,9729,0.07687,29.2,"f",3394,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",3171,0.9342,668,4.747,15821,NA,NA,3.04,NA,3,5,"2.6 (0.5,7.4)","0.0 (0.0,2.0)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"45","sample_79",NA,NA,0.285714285714286,0.06,0.0714285714285714,0.222222222222222,0,"Non-Dog Office",274630,221201,219909,5386,0.04256,9.08,"f",582,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",452,0.7766,100,4.52,9213,NA,NA,0.7,NA,0,0,"0.0 (0.0,13.2)","0.0 (0.0,13.2)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"46","sample_8",0.286751361161524,0.0296803652968037,0.00140056022408964,0.000848176420695505,0.326951399116348,0.00117554858934169,0.370883882149047,"Dog Office (Container)",180412,159381,158936,12994,0.1027,251,"f",38340,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",36900,0.9624,5279,6.9899,16721,NA,NA,90.67,NA,10,35,"0.5 (0.2,1.1)","0.5 (0.2,1.1)","33.3 (0.8,90.6)","33.3 (0.8,90.6)"
"47","sample_81",0,NA,0.05,0.0540540540540541,0,0.0277777777777778,0,"Non-Dog Office",332502,271293,269758,5861,0.04631,3.79,"f",330,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",237,0.7181,100,2.37,10344,NA,NA,0.2,NA,0,1,"0.0 (0.0,14.2)","0.0 (0.0,16.8)","N/A (N/A,N/A)","N/A (N/A,N/A)"
"48","sample_9",0.459731543624161,0.121495327102804,0,0.000827129859387924,0.0766871165644172,0.00328677074774034,0.227848101265823,"Dog Office (Container)",242539,217977,217046,12140,0.09592,270,"f",43644,"Carnivora","Canidae","Canis_lupus_familiaris","fixed",42246,0.9679,2688,15.7165,16539,NA,NA,64.07,NA,7,26,"0.9 (0.3,2.1)","0.3 (0.0,1.1)","N/A (N/A,N/A)","0.0 (0.0,70.8)"
